<table style="border-collapse: collapse; width: 100%; word-break: break-all;" border="1" cellpadding="10"><colgroup><col width="71" /> <col width="676" /> <col width="83" /> </colgroup>
<tbody>
<tr height="27">
<td class="et2" height="27" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt;"></td>
<td class="et3" x:str="" height="27" width="676" style="font-size: 14pt; font-weight: bold; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 507pt;">Базовый</td>
<td class="et4" height="27" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background: #d3d3d3; height: 20.25pt; width: 62.25pt;"></td>
</tr>
<tr height="27">
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.10</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Пластиночный&nbsp;аппарат&nbsp;с&nbsp;винтом&nbsp;и&nbsp;доп.эл-ми&nbsp;на&nbsp;1&nbsp;чел</td>
<td class="et6" x:num="9000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">9,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.11</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Функциональный&nbsp;аппарат</td>
<td class="et6" x:num="25000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">25,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.12</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Аппарат&nbsp;Брюкля</td>
<td class="et6" x:num="12000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">12,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.13</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Аппарат&nbsp;Андерзена-Гойпля</td>
<td class="et6" x:num="15000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">15,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.14</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Аппарат&nbsp;Твин-бллок</td>
<td class="et6" x:num="25000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">25,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.15</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Пластинка&nbsp;с&nbsp;заслонкой&nbsp;для&nbsp;языка</td>
<td class="et6" x:num="7000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">7,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.16</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Аппарат&nbsp;для&nbsp;лечения&nbsp;ВНЧС&nbsp;(сплинт)</td>
<td class="et6" x:num="30000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">30,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.17</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Эластопозиционер</td>
<td class="et6" x:num="20000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">20,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.18</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Починка&nbsp;(перебазировка)&nbsp;пластиночного&nbsp;аппарата</td>
<td class="et6" x:num="2500" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">2,500.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.2</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Коррекция&nbsp;аппарата</td>
<td class="et6" x:num="550" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">550.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.3</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вестибулярная&nbsp;пластинка&nbsp;"Dr.Hinz"</td>
<td class="et6" x:num="5000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">5,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРД-06.4</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;LM-активатор</td>
